CVE_ENT,CVE_MUN,CVEGEO,NOM_ENT,NOM_MUN
29,26,29026,Tlaxcala,Santa Cruz Tlaxcala
29,27,29027,Tlaxcala,Tenancingo
29,28,29028,Tlaxcala,Teolocholco
29,29,29029,Tlaxcala,Tepeyanco
29,30,29030,Tlaxcala,Terrenate
29,31,29031,Tlaxcala,Tetla de la Solidaridad
29,32,29032,Tlaxcala,Tetlatlahuca
29,33,29033,Tlaxcala,Tlaxcala
29,34,29034,Tlaxcala,Tlaxco
29,35,29035,Tlaxcala,Tocatlán
29,36,29036,Tlaxcala,Totolac
29,37,29037,Tlaxcala,Ziltlaltépec de Trinidad Sánchez Santos
29,38,29038,Tlaxcala,Tzompantepec
29,39,29039,Tlaxcala,Xaloztoc
29,40,29040,Tlaxcala,Xaltocan
29,41,29041,Tlaxcala,Papalotla de Xicohténcatl
29,42,29042,Tlaxcala,Xicohtzinco
29,43,29043,Tlaxcala,Yauhquemehcan
29,44,29044,Tlaxcala,Zacatelco
29,45,29045,Tlaxcala,Benito Juárez
29,46,29046,Tlaxcala,Emiliano Zapata
29,47,29047,Tlaxcala,Lázaro Cárdenas
29,48,29048,Tlaxcala,La Magdalena Tlaltelulco
29,49,29049,Tlaxcala,San Damián Texóloc
29,50,29050,Tlaxcala,San Francisco Tetlanohcan
29,51,29051,Tlaxcala,San Jerónimo Zacualpan
29,52,29052,Tlaxcala,San José Teacalco
29,53,29053,Tlaxcala,San Juan Huactzinco
29,54,29054,Tlaxcala,San Lorenzo Axocomanitla
29,55,29055,Tlaxcala,San Lucas Tecopilco
29,56,29056,Tlaxcala,Santa Ana Nopalucan
29,57,29057,Tlaxcala,Santa Apolonia Teacalco
29,58,29058,Tlaxcala,Santa Catarina Ayometla
29,59,29059,Tlaxcala,Santa Cruz Quilehtla
29,60,29060,Tlaxcala,Santa Isabel Xiloxoxtla
30,1,30001,Veracruz de Ignacio de la Llave,Acajete
30,2,30002,Veracruz de Ignacio de la Llave,Acatlán
30,3,30003,Veracruz de Ignacio de la Llave,Acayucan
30,4,30004,Veracruz de Ignacio de la Llave,Actopan
30,5,30005,Veracruz de Ignacio de la Llave,Acula
30,6,30006,Veracruz de Ignacio de la Llave,Acultzingo
30,7,30007,Veracruz de Ignacio de la Llave,Camarón de Tejeda
30,8,30008,Veracruz de Ignacio de la Llave,Alpatláhuac
30,9,30009,Veracruz de Ignacio de la Llave,Alto Lucero de Gutiérrez Barrios
30,10,30010,Veracruz de Ignacio de la Llave,Altotonga
30,11,30011,Veracruz de Ignacio de la Llave,Alvarado
30,12,30012,Veracruz de Ignacio de la Llave,Amatitlán
30,13,30013,Veracruz de Ignacio de la Llave,Naranjos Amatlán
30,14,30014,Veracruz de Ignacio de la Llave,Amatlán de los Reyes
30,15,30015,Veracruz de Ignacio de la Llave,Angel R. Cabada
30,16,30016,Veracruz de Ignacio de la Llave,La Antigua
30,17,30017,Veracruz de Ignacio de la Llave,Apazapan
30,18,30018,Veracruz de Ignacio de la Llave,Aquila
30,19,30019,Veracruz de Ignacio de la Llave,Astacinga
30,20,30020,Veracruz de Ignacio de la Llave,Atlahuilco
30,21,30021,Veracruz de Ignacio de la Llave,Atoyac
30,22,30022,Veracruz de Ignacio de la Llave,Atzacan
30,23,30023,Veracruz de Ignacio de la Llave,Atzalan
30,24,30024,Veracruz de Ignacio de la Llave,Tlaltetela
30,25,30025,Veracruz de Ignacio de la Llave,Ayahualulco
30,26,30026,Veracruz de Ignacio de la Llave,Banderilla
30,27,30027,Veracruz de Ignacio de la Llave,Benito Juárez
30,28,30028,Veracruz de Ignacio de la Llave,Boca del Río
30,29,30029,Veracruz de Ignacio de la Llave,Calcahualco
30,30,30030,Veracruz de Ignacio de la Llave,Camerino Z. Mendoza
30,31,30031,Veracruz de Ignacio de la Llave,Carrillo Puerto
30,32,30032,Veracruz de Ignacio de la Llave,Catemaco
30,33,30033,Veracruz de Ignacio de la Llave,Cazones de Herrera
30,34,30034,Veracruz de Ignacio de la Llave,Cerro Azul
30,35,30035,Veracruz de Ignacio de la Llave,Citlaltépetl
30,36,30036,Veracruz de Ignacio de la Llave,Coacoatzintla
30,37,30037,Veracruz de Ignacio de la Llave,Coahuitlán
30,38,30038,Veracruz de Ignacio de la Llave,Coatepec
30,39,30039,Veracruz de Ignacio de la Llave,Coatzacoalcos
30,40,30040,Veracruz de Ignacio de la Llave,Coatzintla
30,41,30041,Veracruz de Ignacio de la Llave,Coetzala
30,42,30042,Veracruz de Ignacio de la Llave,Colipa
30,43,30043,Veracruz de Ignacio de la Llave,Comapa
30,44,30044,Veracruz de Ignacio de la Llave,Córdoba
30,45,30045,Veracruz de Ignacio de la Llave,Cosamaloapan de Carpio
30,46,30046,Veracruz de Ignacio de la Llave,Cosautlán de Carvajal
30,47,30047,Veracruz de Ignacio de la Llave,Coscomatepec
30,48,30048,Veracruz de Ignacio de la Llave,Cosoleacaque
30,49,30049,Veracruz de Ignacio de la Llave,Cotaxtla
30,50,30050,Veracruz de Ignacio de la Llave,Coxquihui
30,51,30051,Veracruz de Ignacio de la Llave,Coyutla
30,52,30052,Veracruz de Ignacio de la Llave,Cuichapa
30,53,30053,Veracruz de Ignacio de la Llave,Cuitláhuac
30,54,30054,Veracruz de Ignacio de la Llave,Chacaltianguis
30,55,30055,Veracruz de Ignacio de la Llave,Chalma
30,56,30056,Veracruz de Ignacio de la Llave,Chiconamel
30,57,30057,Veracruz de Ignacio de la Llave,Chiconquiaco
30,58,30058,Veracruz de Ignacio de la Llave,Chicontepec
30,59,30059,Veracruz de Ignacio de la Llave,Chinameca
30,60,30060,Veracruz de Ignacio de la Llave,Chinampa de Gorostiza
30,61,30061,Veracruz de Ignacio de la Llave,Las Choapas
30,62,30062,Veracruz de Ignacio de la Llave,Chocamán
30,63,30063,Veracruz de Ignacio de la Llave,Chontla
30,64,30064,Veracruz de Ignacio de la Llave,Chumatlán
30,65,30065,Veracruz de Ignacio de la Llave,Emiliano Zapata
30,66,30066,Veracruz de Ignacio de la Llave,Espinal
30,67,30067,Veracruz de Ignacio de la Llave,Filomeno Mata
30,68,30068,Veracruz de Ignacio de la Llave,Fortín
30,69,30069,Veracruz de Ignacio de la Llave,Gutiérrez Zamora
30,70,30070,Veracruz de Ignacio de la Llave,Hidalgotitlán
30,71,30071,Veracruz de Ignacio de la Llave,Huatusco
30,72,30072,Veracruz de Ignacio de la Llave,Huayacocotla
30,73,30073,Veracruz de Ignacio de la Llave,Hueyapan de Ocampo
30,74,30074,Veracruz de Ignacio de la Llave,Huiloapan de Cuauhtémoc
30,75,30075,Veracruz de Ignacio de la Llave,Ignacio de la Llave
30,76,30076,Veracruz de Ignacio de la Llave,Ilamatlán
30,77,30077,Veracruz de Ignacio de la Llave,Isla
30,78,30078,Veracruz de Ignacio de la Llave,Ixcatepec
30,79,30079,Veracruz de Ignacio de la Llave,Ixhuacán de los Reyes
30,80,30080,Veracruz de Ignacio de la Llave,Ixhuatlán del Café
30,81,30081,Veracruz de Ignacio de la Llave,Ixhuatlancillo
30,82,30082,Veracruz de Ignacio de la Llave,Ixhuatlán del Sureste
30,83,30083,Veracruz de Ignacio de la Llave,Ixhuatlán de Madero
30,84,30084,Veracruz de Ignacio de la Llave,Ixmatlahuacan
30,85,30085,Veracruz de Ignacio de la Llave,Ixtaczoquitlán
30,86,30086,Veracruz de Ignacio de la Llave,Jalacingo
30,87,30087,Veracruz de Ignacio de la Llave,Xalapa
30,88,30088,Veracruz de Ignacio de la Llave,Jalcomulco
30,89,30089,Veracruz de Ignacio de la Llave,Jáltipan
30,90,30090,Veracruz de Ignacio de la Llave,Jamapa
30,91,30091,Veracruz de Ignacio de la Llave,Jesús Carranza
30,92,30092,Veracruz de Ignacio de la Llave,Xico
30,93,30093,Veracruz de Ignacio de la Llave,Jilotepec
30,94,30094,Veracruz de Ignacio de la Llave,Juan Rodríguez Clara
30,95,30095,Veracruz de Ignacio de la Llave,Juchique de Ferrer
30,96,30096,Veracruz de Ignacio de la Llave,Landero y Coss
30,97,30097,Veracruz de Ignacio de la Llave,Lerdo de Tejada
30,98,30098,Veracruz de Ignacio de la Llave,Magdalena
30,99,30099,Veracruz de Ignacio de la Llave,Maltrata
30,100,30100,Veracruz de Ignacio de la Llave,Manlio Fabio Altamirano
30,101,30101,Veracruz de Ignacio de la Llave,Mariano Escobedo
30,102,30102,Veracruz de Ignacio de la Llave,Martínez de la Torre
30,103,30103,Veracruz de Ignacio de la Llave,Mecatlán
30,104,30104,Veracruz de Ignacio de la Llave,Mecayapan
30,105,30105,Veracruz de Ignacio de la Llave,Medellín
30,106,30106,Veracruz de Ignacio de la Llave,Miahuatlán
30,107,30107,Veracruz de Ignacio de la Llave,Las Minas
30,108,30108,Veracruz de Ignacio de la Llave,Minatitlán
30,109,30109,Veracruz de Ignacio de la Llave,Misantla
30,110,30110,Veracruz de Ignacio de la Llave,Mixtla de Altamirano
30,111,30111,Veracruz de Ignacio de la Llave,Moloacán
30,112,30112,Veracruz de Ignacio de la Llave,Naolinco
30,113,30113,Veracruz de Ignacio de la Llave,Naranjal
30,114,30114,Veracruz de Ignacio de la Llave,Nautla
30,115,30115,Veracruz de Ignacio de la Llave,Nogales
30,116,30116,Veracruz de Ignacio de la Llave,Oluta
30,117,30117,Veracruz de Ignacio de la Llave,Omealca
30,118,30118,Veracruz de Ignacio de la Llave,Orizaba
30,119,30119,Veracruz de Ignacio de la Llave,Otatitlán
30,120,30120,Veracruz de Ignacio de la Llave,Oteapan
30,121,30121,Veracruz de Ignacio de la Llave,Ozuluama de Mascareñas
30,122,30122,Veracruz de Ignacio de la Llave,Pajapan
30,123,30123,Veracruz de Ignacio de la Llave,Pánuco
30,124,30124,Veracruz de Ignacio de la Llave,Papantla
30,125,30125,Veracruz de Ignacio de la Llave,Paso del Macho
30,126,30126,Veracruz de Ignacio de la Llave,Paso de Ovejas
30,127,30127,Veracruz de Ignacio de la Llave,La Perla
30,128,30128,Veracruz de Ignacio de la Llave,Perote
30,129,30129,Veracruz de Ignacio de la Llave,Platón Sánchez
30,130,30130,Veracruz de Ignacio de la Llave,Playa Vicente
30,131,30131,Veracruz de Ignacio de la Llave,Poza Rica de Hidalgo
30,132,30132,Veracruz de Ignacio de la Llave,Las Vigas de Ramírez
30,133,30133,Veracruz de Ignacio de la Llave,Pueblo Viejo
30,134,30134,Veracruz de Ignacio de la Llave,Puente Nacional
30,135,30135,Veracruz de Ignacio de la Llave,Rafael Delgado
30,136,30136,Veracruz de Ignacio de la Llave,Rafael Lucio
30,137,30137,Veracruz de Ignacio de la Llave,Los Reyes
30,138,30138,Veracruz de Ignacio de la Llave,Río Blanco
30,139,30139,Veracruz de Ignacio de la Llave,Saltabarranca
30,140,30140,Veracruz de Ignacio de la Llave,San Andrés Tenejapan
30,141,30141,Veracruz de Ignacio de la Llave,San Andrés Tuxtla
30,142,30142,Veracruz de Ignacio de la Llave,San Juan Evangelista
30,143,30143,Veracruz de Ignacio de la Llave,Santiago Tuxtla
30,144,30144,Veracruz de Ignacio de la Llave,Sayula de Alemán
30,145,30145,Veracruz de Ignacio de la Llave,Soconusco
30,146,30146,Veracruz de Ignacio de la Llave,Sochiapa
30,147,30147,Veracruz de Ignacio de la Llave,Soledad Atzompa
30,148,30148,Veracruz de Ignacio de la Llave,Soledad de Doblado
30,149,30149,Veracruz de Ignacio de la Llave,Soteapan
30,150,30150,Veracruz de Ignacio de la Llave,Tamalín
30,151,30151,Veracruz de Ignacio de la Llave,Tamiahua
30,152,30152,Veracruz de Ignacio de la Llave,Tampico Alto
30,153,30153,Veracruz de Ignacio de la Llave,Tancoco
30,154,30154,Veracruz de Ignacio de la Llave,Tantima
30,155,30155,Veracruz de Ignacio de la Llave,Tantoyuca
30,156,30156,Veracruz de Ignacio de la Llave,Tatatila
30,157,30157,Veracruz de Ignacio de la Llave,Castillo de Teayo
30,158,30158,Veracruz de Ignacio de la Llave,Tecolutla
30,159,30159,Veracruz de Ignacio de la Llave,Tehuipango
30,160,30160,Veracruz de Ignacio de la Llave,Álamo Temapache
30,161,30161,Veracruz de Ignacio de la Llave,Tempoal
30,162,30162,Veracruz de Ignacio de la Llave,Tenampa
30,163,30163,Veracruz de Ignacio de la Llave,Tenochtitlán
30,164,30164,Veracruz de Ignacio de la Llave,Teocelo
30,165,30165,Veracruz de Ignacio de la Llave,Tepatlaxco
30,166,30166,Veracruz de Ignacio de la Llave,Tepetlán
30,167,30167,Veracruz de Ignacio de la Llave,Tepetzintla
30,168,30168,Veracruz de Ignacio de la Llave,Tequila
30,169,30169,Veracruz de Ignacio de la Llave,José Azueta
30,170,30170,Veracruz de Ignacio de la Llave,Texcatepec
30,171,30171,Veracruz de Ignacio de la Llave,Texhuacán
30,172,30172,Veracruz de Ignacio de la Llave,Texistepec
30,173,30173,Veracruz de Ignacio de la Llave,Tezonapa
30,174,30174,Veracruz de Ignacio de la Llave,Tierra Blanca
30,175,30175,Veracruz de Ignacio de la Llave,Tihuatlán
30,176,30176,Veracruz de Ignacio de la Llave,Tlacojalpan
30,177,30177,Veracruz de Ignacio de la Llave,Tlacolulan
30,178,30178,Veracruz de Ignacio de la Llave,Tlacotalpan
30,179,30179,Veracruz de Ignacio de la Llave,Tlacotepec de Mejía
30,180,30180,Veracruz de Ignacio de la Llave,Tlachichilco
30,181,30181,Veracruz de Ignacio de la Llave,Tlalixcoyan
30,182,30182,Veracruz de Ignacio de la Llave,Tlalnelhuayocan
30,183,30183,Veracruz de Ignacio de la Llave,Tlapacoyan
30,184,30184,Veracruz de Ignacio de la Llave,Tlaquilpa
30,185,30185,Veracruz de Ignacio de la Llave,Tlilapan
30,186,30186,Veracruz de Ignacio de la Llave,Tomatlán
30,187,30187,Veracruz de Ignacio de la Llave,Tonayán
30,188,30188,Veracruz de Ignacio de la Llave,Totutla
30,189,30189,Veracruz de Ignacio de la Llave,Tuxpan
30,190,30190,Veracruz de Ignacio de la Llave,Tuxtilla
30,191,30191,Veracruz de Ignacio de la Llave,Ursulo Galván
30,192,30192,Veracruz de Ignacio de la Llave,Vega de Alatorre
30,193,30193,Veracruz de Ignacio de la Llave,Veracruz
30,194,30194,Veracruz de Ignacio de la Llave,Villa Aldama
30,195,30195,Veracruz de Ignacio de la Llave,Xoxocotla
30,196,30196,Veracruz de Ignacio de la Llave,Yanga
30,197,30197,Veracruz de Ignacio de la Llave,Yecuatla
30,198,30198,Veracruz de Ignacio de la Llave,Zacualpan
30,199,30199,Veracruz de Ignacio de la Llave,Zaragoza
30,200,30200,Veracruz de Ignacio de la Llave,Zentla
30,201,30201,Veracruz de Ignacio de la Llave,Zongolica
30,202,30202,Veracruz de Ignacio de la Llave,Zontecomatlán de López y Fuentes
30,203,30203,Veracruz de Ignacio de la Llave,Zozocolco de Hidalgo
30,204,30204,Veracruz de Ignacio de la Llave,Agua Dulce
30,205,30205,Veracruz de Ignacio de la Llave,El Higo
30,206,30206,Veracruz de Ignacio de la Llave,Nanchital de Lázaro Cárdenas del Río
30,207,30207,Veracruz de Ignacio de la Llave,Tres Valles
30,208,30208,Veracruz de Ignacio de la Llave,Carlos A. Carrillo
30,209,30209,Veracruz de Ignacio de la Llave,Tatahuicapan de Juárez
30,210,30210,Veracruz de Ignacio de la Llave,Uxpanapa
30,211,30211,Veracruz de Ignacio de la Llave,San Rafael
30,212,30212,Veracruz de Ignacio de la Llave,Santiago Sochiapan
31,1,31001,Yucatán,Abalá
31,2,31002,Yucatán,Acanceh
31,3,31003,Yucatán,Akil
31,4,31004,Yucatán,Baca
31,5,31005,Yucatán,Bokobá
31,6,31006,Yucatán,Buctzotz
31,7,31007,Yucatán,Cacalchén
31,8,31008,Yucatán,Calotmul
31,9,31009,Yucatán,Cansahcab
31,10,31010,Yucatán,Cantamayec
31,11,31011,Yucatán,Celestún
31,12,31012,Yucatán,Cenotillo
31,13,31013,Yucatán,Conkal
31,14,31014,Yucatán,Cuncunul
31,15,31015,Yucatán,Cuzamá
31,16,31016,Yucatán,Chacsinkín
31,17,31017,Yucatán,Chankom
31,18,31018,Yucatán,Chapab
31,19,31019,Yucatán,Chemax
31,20,31020,Yucatán,Chicxulub Pueblo
31,21,31021,Yucatán,Chichimilá
31,22,31022,Yucatán,Chikindzonot
31,23,31023,Yucatán,Chocholá
31,24,31024,Yucatán,Chumayel
31,25,31025,Yucatán,Dzán
31,26,31026,Yucatán,Dzemul
31,27,31027,Yucatán,Dzidzantún
31,28,31028,Yucatán,Dzilam de Bravo
31,29,31029,Yucatán,Dzilam González
31,30,31030,Yucatán,Dzitás
31,31,31031,Yucatán,Dzoncauich
31,32,31032,Yucatán,Espita
31,33,31033,Yucatán,Halachó
31,34,31034,Yucatán,Hocabá
31,35,31035,Yucatán,Hoctún
31,36,31036,Yucatán,Homún
31,37,31037,Yucatán,Huhí
31,38,31038,Yucatán,Hunucmá
31,39,31039,Yucatán,Ixil
31,40,31040,Yucatán,Izamal
31,41,31041,Yucatán,Kanasín
31,42,31042,Yucatán,Kantunil
31,43,31043,Yucatán,Kaua
31,44,31044,Yucatán,Kinchil
31,45,31045,Yucatán,Kopomá
31,46,31046,Yucatán,Mama
31,47,31047,Yucatán,Maní
31,48,31048,Yucatán,Maxcanú
31,49,31049,Yucatán,Mayapán
31,50,31050,Yucatán,Mérida
31,51,31051,Yucatán,Mocochá
31,52,31052,Yucatán,Motul
31,53,31053,Yucatán,Muna
31,54,31054,Yucatán,Muxupip
31,55,31055,Yucatán,Opichén
31,56,31056,Yucatán,Oxkutzcab
31,57,31057,Yucatán,Panabá
31,58,31058,Yucatán,Peto
31,59,31059,Yucatán,Progreso
31,60,31060,Yucatán,Quintana Roo
31,61,31061,Yucatán,Río Lagartos
31,62,31062,Yucatán,Sacalum
31,63,31063,Yucatán,Samahil
31,64,31064,Yucatán,Sanahcat
31,65,31065,Yucatán,San Felipe
31,66,31066,Yucatán,Santa Elena
31,67,31067,Yucatán,Seyé
31,68,31068,Yucatán,Sinanché
31,69,31069,Yucatán,Sotuta
31,70,31070,Yucatán,Sucilá
31,71,31071,Yucatán,Sudzal
31,72,31072,Yucatán,Suma
31,73,31073,Yucatán,Tahdziú
31,74,31074,Yucatán,Tahmek
31,75,31075,Yucatán,Teabo
31,76,31076,Yucatán,Tecoh
31,77,31077,Yucatán,Tekal de Venegas
31,78,31078,Yucatán,Tekantó
31,79,31079,Yucatán,Tekax
31,80,31080,Yucatán,Tekit
31,81,31081,Yucatán,Tekom
31,82,31082,Yucatán,Telchac Pueblo
31,83,31083,Yucatán,Telchac Puerto
31,84,31084,Yucatán,Temax
31,85,31085,Yucatán,Temozón
31,86,31086,Yucatán,Tepakán
31,87,31087,Yucatán,Tetiz
31,88,31088,Yucatán,Teya
31,89,31089,Yucatán,Ticul
31,90,31090,Yucatán,Timucuy
31,91,31091,Yucatán,Tinum
31,92,31092,Yucatán,Tixcacalcupul
31,93,31093,Yucatán,Tixkokob
31,94,31094,Yucatán,Tixmehuac
31,95,31095,Yucatán,Tixpéhual
31,96,31096,Yucatán,Tizimín
31,97,31097,Yucatán,Tunkás
31,98,31098,Yucatán,Tzucacab
31,99,31099,Yucatán,Uayma
31,100,31100,Yucatán,Ucú
31,101,31101,Yucatán,Umán
31,102,31102,Yucatán,Valladolid
31,103,31103,Yucatán,Xocchel
31,104,31104,Yucatán,Yaxcabá
31,105,31105,Yucatán,Yaxkukul
31,106,31106,Yucatán,Yobaín
32,1,32001,Zacatecas,Apozol
32,2,32002,Zacatecas,Apulco
32,3,32003,Zacatecas,Atolinga
32,4,32004,Zacatecas,Benito Juárez
32,5,32005,Zacatecas,Calera
32,6,32006,Zacatecas,Cañitas de Felipe Pescador
32,7,32007,Zacatecas,Concepción del Oro
32,8,32008,Zacatecas,Cuauhtémoc
32,9,32009,Zacatecas,Chalchihuites
32,10,32010,Zacatecas,Fresnillo
32,11,32011,Zacatecas,Trinidad García de la Cadena
32,12,32012,Zacatecas,Genaro Codina
32,13,32013,Zacatecas,General Enrique Estrada
32,14,32014,Zacatecas,General Francisco R. Murguía
32,15,32015,Zacatecas,El Plateado de Joaquín Amaro
32,16,32016,Zacatecas,General Pánfilo Natera
32,17,32017,Zacatecas,Guadalupe
32,18,32018,Zacatecas,Huanusco
32,19,32019,Zacatecas,Jalpa
32,20,32020,Zacatecas,Jerez
32,21,32021,Zacatecas,Jiménez del Teul
32,22,32022,Zacatecas,Juan Aldama
32,23,32023,Zacatecas,Juchipila
32,24,32024,Zacatecas,Loreto
32,25,32025,Zacatecas,Luis Moya
32,26,32026,Zacatecas,Mazapil
32,27,32027,Zacatecas,Melchor Ocampo
32,28,32028,Zacatecas,Mezquital del Oro
32,29,32029,Zacatecas,Miguel Auza
32,30,32030,Zacatecas,Momax
32,31,32031,Zacatecas,Monte Escobedo
32,32,32032,Zacatecas,Morelos
32,33,32033,Zacatecas,Moyahua de Estrada
32,34,32034,Zacatecas,Nochistlán de Mejía
32,35,32035,Zacatecas,Noria de Ángeles
32,36,32036,Zacatecas,Ojocaliente
32,37,32037,Zacatecas,Pánuco
32,38,32038,Zacatecas,Pinos
32,39,32039,Zacatecas,Río Grande
32,40,32040,Zacatecas,Sain Alto
32,41,32041,Zacatecas,El Salvador
32,42,32042,Zacatecas,Sombrerete
32,43,32043,Zacatecas,Susticacán
32,44,32044,Zacatecas,Tabasco
32,45,32045,Zacatecas,Tepechitlán
32,46,32046,Zacatecas,Tepetongo
32,47,32047,Zacatecas,Teúl de González Ortega
32,48,32048,Zacatecas,Tlaltenango de Sánchez Román
32,49,32049,Zacatecas,Valparaíso
32,50,32050,Zacatecas,Vetagrande
32,51,32051,Zacatecas,Villa de Cos
32,52,32052,Zacatecas,Villa García
32,53,32053,Zacatecas,Villa González Ortega
32,54,32054,Zacatecas,Villa Hidalgo
32,55,32055,Zacatecas,Villanueva
32,56,32056,Zacatecas,Zacatecas
32,57,32057,Zacatecas,Trancoso
32,58,32058,Zacatecas,Santa María de la Paz